Δώσε το όνομα ή τη διαδρομή του αρχείου world.txt: world.txt
Δώσε την επιθυμητή στρατηγική (BFS ή sweep): BFS

. . . . . . . . . .
R * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. R . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Συλλέχθηκε αντικείμενο στη θέση (1, 1)
. . . . . . . . . .
. . . . . . # # . .
. R # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. R . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . R . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . R * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . R . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Συλλέχθηκε αντικείμενο στη θέση (3, 4)
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . R . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
