Δώσε το όνομα ή τη διαδρομή του αρχείου world.txt: world.txt
Δώσε την επιθυμητή στρατηγική (BFS ή sweep): Sweep

. R . . . . . . . .
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . R . . . . . . .
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . R . . . . . .
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . R . . . . .
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . R . . . .
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . R . . .
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . R . .
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . R .
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . R
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Step: 10 | Position=(1,9) | Score=0 | Strategy=Sweep
. . . . . . . . . .
. * . . . . # # . R
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. * . . . . # # R .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . R .
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
